UniqueCount	AmbigCount
7	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	5
0	0
0	0
18	7
9	2
10	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
20	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
37	0
1	0
2	0
1	0
0	0
0	0
8	0
1	0
0	0
440	1
2	0
6	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
11	6
0	0
0	0
6	0
3	0
2	0
6	0
1	0
0	0
1	0
0	0
13	0
32	0
5	0
2	0
0	0
0	0
776	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
9	0
18	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
23	2
0	0
0	0
0	0
0	0
0	0
2	0
9	0
8	0
0	0
18	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
15	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
29	0
0	0
0	0
2	0
0	0
0	0
4	0
6	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
3	2
0	0
10	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
23	0
0	0
2	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
63	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	13
2	13
0	0
3	0
14	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
3	0
1	0
0	0
37	0
4	0
11	1
0	0
0	0
26	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
7	0
0	0
3	0
22	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
7	0
1	0
0	0
0	3
0	3
0	0
38	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
35	1
0	0
3	0
0	0
12	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
0	0
1439	0
0	0
7	0
0	0
0	0
0	0
1	0
57	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
3	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
4	4
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
22	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	1
8	0
27	0
0	0
1	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
8	0
0	0
0	0
11	0
1	0
63	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
8	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
155	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
2	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	0
0	0
7	0
6	0
18	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
22	0
25	0
0	0
1	0
2	0
56	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
5	0
4	0
1	0
0	0
3	0
2	0
33	0
1	0
0	0
0	0
3	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
8	0
0	0
6	0
0	0
10	0
8	0
0	0
0	0
1	0
0	0
6	0
0	0
9	0
8	1
9	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
3	8
2	8
53	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
2	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
7	0
5	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
23	0
0	0
0	0
0	0
2	0
17	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
3	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
29	0
8	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
3	0
0	0
0	0
19	0
0	0
4	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
65	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
7	0
0	0
1	0
3	0
3	0
0	0
15	1
0	0
1	0
9	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
8	2
1	0
9	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
36	0
0	0
0	0
21	0
0	0
0	0
0	0
2	0
2	2
14	0
0	24
0	24
0	17
0	0
0	0
0	0
1	0
0	0
36	0
4	0
14	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
23	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
2	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
6	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
5	0
0	0
0	2
3	2
10	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
1	6
2	6
16	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
5	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
4	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
26	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
10	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	2
8	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
1	1
4	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
39	0
0	0
0	0
0	0
25	0
6	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	1
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
1	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
3	3
0	3
6	0
0	0
0	0
12	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
6	0
0	0
16	0
6	0
3	0
0	0
19	1
3	0
0	0
0	0
0	0
4	0
0	0
5	0
0	8
5	8
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	3
2	3
1	0
46	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
37	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
2	0
0	0
5	0
2	0
0	0
0	0
9	0
1	0
0	0
0	0
3	0
13	0
0	0
0	0
0	0
1	0
1	0
0	0
17	0
6	2
6	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
6	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
16	2
0	0
0	0
0	0
4	0
0	0
0	0
25	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
25	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
14	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	2
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
5	1
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
22	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
6	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
6	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
4	0
9	0
0	0
0	0
0	0
11	0
1	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
30	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
58	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
17	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
8	4
1	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
24	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
8	2
12	0
1	0
13	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
4	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
42	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
3	0
4	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
5	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
5	0
0	0
0	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
24	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
4	0
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
16	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
5	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
1	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
18	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
274	0
0	0
0	1
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
8	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
2	0
0	0
2	0
2	0
1	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
24	0
1	0
0	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	5
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
154	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
9	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
24	0
0	0
1	0
1	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
7	0
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
4	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
7	1
1	0
6	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
8	0
0	0
15	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	0
