UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
3	7
12	16
0	35
1	7
0	16
0	29
0	7
0	42
0	33
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
9	0
7	11
152	11
3	0
0	0
11	0
2	0
9	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
3	3
0	3
2	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	1
4	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
0	0
14	54
4	0
15	0
0	0
1	0
0	0
0	0
4	0
0	0
1	4
4	1
0	2
2	5
6	0
0	0
2	1
0	0
0	0
0	0
11	9
0	10
17	8
0	10
0	0
0	0
15	5
4	0
62	4
3	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
6	0
1	0
0	0
6	1
7	0
0	0
8	0
12	0
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
18	7
83	10
217	3
0	1
0	0
0	0
0	0
13	1
7	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
6	2
4	2
9	0
0	0
2	0
0	0
0	0
4	0
1	4
1	1
2	3
4	0
9	0
0	0
0	0
6	0
1	1
3	2
5	3
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
4	0
7	0
0	0
4	1
4	1
3	0
0	0
0	0
0	0
5	0
1	0
7	0
31	0
4	0
5	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
8	0
0	0
4	3
18	3
2	1
0	0
0	0
4	0
70	4
9	2
8	2
116	5
0	2
25	1
0	0
14	0
0	0
0	0
3	0
8	0
0	0
0	1
0	1
1	1
2	0
2	0
3	0
0	0
5	0
9	0
2	0
0	0
0	0
3	0
3	0
0	6
2	6
3	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
8	3
249	4
0	0
1	0
0	0
0	0
0	0
4	0
6	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	1
7	1
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
5	0
2	1
1	1
0	0
5	0
4	0
2	0
5	1
0	0
0	0
0	0
0	0
0	0
67	0
248	1
30	1
94	0
9	1
30	0
7	0
13	0
41	5
192	1
25	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
7	0
6	0
0	0
40	2
6	2
0	0
0	0
1	0
0	0
1	0
1	83
4	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
5	0
1	0
0	0
0	0
8	0
9	1
8	0
4	0
2	0
4	3
10	3
0	0
30	0
4	0
2	0
2	0
0	0
3	0
0	0
0	0
8	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
2	3
0	0
0	0
0	0
0	0
0	1
0	1
1	0
3	0
0	17
1	5
0	17
3	5
0	10
0	0
1	0
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	0
1	0
0	0
7	0
4	0
0	0
2	0
0	0
5	0
0	1
0	1
2	4
13	4
64	0
0	0
0	0
1	0
5	0
1	2
3	2
5	0
26	2
7	0
39	2
0	0
0	0
4	0
299	0
2	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
5	4
0	0
0	0
0	0
0	0
4	0
6	0
9	0
2	0
0	0
2	3
5	3
0	1
2	1
0	0
0	0
7	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
6	1
3	1
1	0
0	0
0	0
0	0
8	0
9	0
0	0
6	0
7	0
2	1
0	0
2	0
0	0
0	0
0	0
23	0
0	1
5	1
0	0
0	0
0	0
0	0
1	0
7	1
2	0
0	0
0	0
4	1
60	1
2	0
2	0
0	0
0	0
6	0
8	0
0	0
0	0
7	2
2	2
0	0
0	0
0	0
3	0
7	0
1	2
45	2
0	4
1	3
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
111	0
31	0
47	1
0	0
0	0
2	0
5	0
0	0
1	0
0	0
1	0
2	3
2	3
0	0
1	1
0	0
0	0
5	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	47
0	47
0	0
0	0
1	0
7	8
0	739
0	737
4	56
0	181
0	480
6	361
0	477
4	0
0	0
0	0
0	0
8	0
1	2
0	4
0	2
4	0
5	0
0	0
0	0
1	0
0	0
6	0
2	0
0	1
0	0
5	0
3	0
0	0
0	6
3	8
0	0
0	6
0	0
0	0
1	2
1	2
6	4
0	0
9	0
0	0
0	0
37	0
6	0
1	0
0	0
0	0
79	0
114	2
112	11
23	11
1	13
43	13
45	2
0	2
13	2
1	0
0	0
4	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	37
0	28
0	37
0	0
2	37
0	0
0	0
0	0
5	0
2	0
9	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	2
1	2
0	0
0	27
4	27
0	1
0	0
0	0
0	0
29	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
8	24
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	1
0	1
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
2	4
1	3
3	0
7	0
1	0
4	0
0	0
7	3
1	3
0	0
4	1
7	0
5	0
2	0
1	0
1	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	4
0	5
1	0
0	2
1	1
0	2
0	0
0	1
0	1
1	0
3	0
2	0
0	0
0	0
0	0
0	1
0	4
14	5
0	0
0	0
1	0
6	0
5	0
1	4
1	4
18	1
0	0
0	0
6	1
0	2
4	2
4	0
11	0
4	0
15	1
5	1
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
1	0
6	1
1	1
83	50
7	50
34	3
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
2	0
1	2
25	2
5	2
5	0
2	0
0	0
0	0
0	0
4	0
0	0
14	0
0	0
0	0
0	13
0	15
0	16
0	4
0	18
0	11
0	6
0	16
0	11
0	0
0	0
0	0
4	0
6	0
0	0
9	0
13	0
0	0
0	0
2	0
3	0
0	0
0	0
4	0
3	0
1	0
0	0
151	2
2	0
51	2
38	2
5	2
0	0
0	0
4	0
0	0
0	0
0	0
5	0
3	0
10	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
7	0
3	0
7	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	3
0	0
0	3
0	0
0	0
0	0
0	0
5	1
1	1
0	0
0	2
0	0
3	2
0	0
0	0
2	2
3	2
0	0
1	0
0	0
3	0
0	152
150	151
7	5
2	0
24	1
0	0
1	0
1	3
37	2
19	1
140	1
8	3
0	0
2	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
56	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
5	0
0	0
111	0
0	0
0	0
6	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
12	8
1	0
1	4
23	52
18	52
0	0
0	0
0	0
0	0
4	2
6	2
8	0
0	0
0	0
0	0
0	0
19	2
242	0
0	2
0	0
0	0
0	0
0	0
16	0
0	0
1	0
0	0
4	0
386	0
6	5
413	10
150	0
6	109
5	8
3	144
45	15
0	148
2	0
2	0
263	0
160	264
16	265
0	0
0	4
27	4
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
1	0
2	0
8	0
1	0
0	0
0	1
0	2
0	3
0	0
0	2
8	2
0	0
0	0
4	0
3	0
0	0
0	0
6	0
18	3
5	3
0	10
5	10
2	6
2	6
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	4
0	4
3	0
4	0
7	0
1	23
0	11
0	1
7	0
0	0
3	0
5	0
2	0
5	0
0	0
1	0
0	0
0	0
1	3
1	751
25	751
293	2
622	3
0	0
0	0
0	0
0	0
0	0
4	0
0	2
6	2
5	2
3	1
2	3
18	0
3	0
0	0
2	0
0	0
0	0
0	0
9	2
1	2
2	0
0	0
0	0
1	3
10	1
72	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
7	0
0	0
0	0
19	0
2	1
41	1
0	0
6	0
0	1
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
2	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
47	243
0	1
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1	3
11	0
0	0
0	0
0	0
4	1
1	1
0	0
0	0
0	1
0	1
0	0
0	1
5	0
1	0
0	0
5	0
3	0
1	2
7	2
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	4
4	4
0	0
0	0
0	0
0	5
0	5
4	0
0	0
5	0
3	2
2	0
3	0
0	0
3	0
7	0
1	0
3	0
0	0
381	370
8	14
19	352
4	0
48	1
0	0
0	0
0	0
1	0
0	0
0	10
0	4
3	0
4	14
0	0
0	0
6	0
3	0
0	0
0	2
0	2
5	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
11	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	5
1	5
4	0
0	0
0	0
1	0
4	1
1	2
4	0
9	0
4	0
0	2
0	2
2	0
1	0
4	0
0	0
0	0
0	0
5	0
14	0
0	0
1	3
1	3
4	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
5	0
8	0
0	0
2	0
0	0
5	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
6	1
1	2
6	0
8	2
0	0
10	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
5	2
4	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
3	0
23	0
0	0
3	0
0	0
5	0
12	0
6	0
9	0
4	0
9	0
18	0
0	0
2	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
5	0
0	3
0	9
0	9
0	0
0	0
2	0
0	0
7	2
1	0
5	0
5	0
0	0
2	0
1	0
0	0
5	0
4	0
0	0
1	0
6	0
5	0
0	0
0	0
0	13
0	17
0	0
0	18
0	16
0	16
2	17
0	0
0	0
8	0
5	0
1	0
0	4
0	0
1	2
0	5
0	2
0	0
0	0
0	0
20	0
17	0
0	0
18	0
2	0
0	0
6	0
1	0
3	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	4
0	4
0	0
0	0
2	3
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
5	0
27	4
6	1
10	3
9	2
4	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	2
5	0
3	3
1	0
5	7
0	0
3	0
5	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
11	3
5	3
5	0
3	0
6	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	0
0	0
0	0
0	0
6	0
1	1
7	1
0	1
2	0
3	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	2
2	3
0	2
20	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
3	0
1	0
23	0
96	1
10	0
10	1
0	0
17	2
15	0
11	2
5	0
1	0
7	1
0	0
0	0
6	12
25	12
9	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
16	0
0	0
9	0
10	0
23	0
0	0
1	5
1	5
0	0
0	5
0	0
1	0
20	0
2	0
0	0
12	1
11	0
6	1
211	1
0	0
2	0
9	0
0	1
0	1
2	2
4	3
0	0
0	0
0	0
0	32
0	0
24	115
0	0
0	3
41	3
0	0
2	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
1	0
4	2
11	2
66	2
522	2
43	0
68	0
27	0
0	3
6	3
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
373	0
11	0
8	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
5	0
20	0
10	0
6	3
0	3
26	1
2	0
0	0
0	0
55	27
39	27
1	0
5	0
9	0
45	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
9	52
9	52
0	0
1	0
0	0
18	3
3	3
2	0
5	0
7	0
0	0
0	3
4	3
0	10
0	10
0	13
0	0
0	0
8	0
59	0
0	0
1	0
114	0
11	0
29	0
0	0
0	0
0	0
21	1
195	1
30	1
69	1
8	0
0	0
6	0
0	0
0	0
0	0
0	0
13	0
1	1
1	1
2	1
6	1
29	1
0	1
0	3
2	2
0	0
0	1
3	10
3	11
0	0
0	0
3	0
1	0
10	0
6	0
1	0
0	3
0	3
0	0
0	0
0	0
58	0
1	0
0	0
0	0
0	0
43	2
27	2
8	0
14	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	1
4	1
1	1
2	0
5	2
4	2
0	0
1	0
0	0
8	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
7	3
17	3
0	0
0	0
0	0
0	0
0	0
5	0
4	0
6	1
5	4
3	0
1	5
0	0
34	0
39	2
0	0
0	0
2	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	2
4	0
2	0
0	0
1	0
2	3
0	3
0	0
0	0
6	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
1	0
0	0
2	0
1	0
7	0
8	0
1	0
0	4
23	2
6	5
33	2
134	2
3	3
9	3
1	0
2	0
0	0
0	0
3	0
4	0
0	0
0	0
9	0
2	0
5	0
0	0
1	0
65	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
0	0
12	0
29	0
2	0
0	12
0	6
0	3
4	0
0	9
0	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
8	0
3	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
91	0
44	1
5	1
0	8
14	8
0	0
3	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
11	1
0	0
0	1
0	0
12	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	1
0	0
1	0
0	0
5	0
0	0
6	3
1	3
5	0
0	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
20	0
0	0
0	0
0	0
0	1
0	1
1	2
0	0
0	0
1	3
31	3
71	1
64	1
0	0
0	0
1	0
0	0
4	0
23	0
0	0
17	0
0	0
0	0
5	0
31	0
156	0
5	3
39	3
2	0
1	0
0	0
1	1
0	0
34	2
4	0
5	2
9	0
14	0
9	3
0	0
0	2
5	0
0	0
1	0
0	0
0	0
5	0
18	1
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
1	21
14	48
11	35
9	0
0	0
0	0
0	0
6	0
0	0
8	6
6	6
5	0
11	0
23	0
1	0
0	0
10	0
2	0
18	0
1	0
3	0
32	0
23	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	8
0	8
0	0
2	1
3	1
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
17	0
5	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	2
7	3
37	0
3	1
7	1
1	3
1	3
6	0
0	0
5	0
0	0
13	0
0	1
0	1
3	1
1	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
22	0
7	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
25	0
42	0
36	0
80	0
0	0
0	0
4	52
0	4
5	5
3	3
5	0
2	1
2	1
0	0
0	0
0	0
14	0
5	0
3	0
4	0
1	0
0	0
0	0
6	2
4	2
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	2
1	2
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
10	4
0	0
0	0
0	0
1	2
0	0
1	0
1	2
0	2
0	2
0	0
10	0
3	0
76	1
6	1
1	0
3	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	0
0	0
3	1
3	1
0	0
0	0
0	0
3	0
184	0
7	7
0	7
0	0
0	0
0	0
6	0
0	0
20	0
5	0
1	2
7	2
2	0
0	0
34	2
7	2
52	0
0	0
0	0
2	0
3	1
0	0
0	0
1	3
0	3
1	0
5	0
6	0
1	2
2	2
3	2
2	4
3	0
5	0
2	0
21	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
13	0
1	0
1	53
0	0
0	0
0	0
0	0
0	0
174	321
148	321
3	193
2	222
71	415
0	104
41	0
48	3
125	2
258	1
3	0
0	0
4	0
9	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
13	0
0	0
0	0
0	0
0	1
1	4
2	2
0	3
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
2	4
1	4
7	0
10	2
2	0
3	0
2	2
18	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
3	1
25	1
1	0
0	0
0	2
0	0
0	0
0	0
8	0
0	0
13	0
4	0
0	0
1	0
1	0
3	0
7	43
0	43
0	1
2	1
2	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
6	0
0	1
0	2
0	2
0	0
0	0
4	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
4	0
5	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
25	426
672	425
108	0
1	0
2	1
1	1
0	0
1	0
0	0
3	0
0	0
6	0
1	0
10	0
0	0
0	0
0	0
3	0
0	4
16	5
70	1
0	0
0	0
0	0
3	4
6	4
4	0
1	0
0	0
2	0
0	0
0	4
1	4
12	0
31	1
38	0
2	1
3	0
5	0
0	0
4	0
7	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
2	1
9	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
0	5
0	0
12	5
1	0
1	0
6	0
0	0
15	1
3	2
0	0
11	0
0	0
0	0
1	4
0	3
5	0
0	0
0	0
0	0
0	0
0	0
2	3
47	3
0	0
5	0
0	2
0	2
0	2
5	2
7	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	22
0	9
0	9
0	22
1	0
0	0
0	0
7	0
76	1
5	1
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
5	0
4	0
0	0
0	1
3	1
0	7
0	7
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	1
19	1
0	0
0	0
0	0
5	0
1	0
0	0
0	0
2	0
17	0
47	3
1	0
1	3
2	1
7	1
4	0
0	0
0	0
3	2
1	2
0	4
0	0
5	1
7	1
28	0
0	0
41	0
4	0
19	0
0	0
1	0
0	0
0	0
16	5
0	4
114	8
5	81
49	83
170	1
15	2
33	6
42	0
3	1
10	1
3	0
5	0
0	0
0	0
5	34
16	1212
687	1212
9	47
1	2
10	0
4	2
10	3
1	3
2	0
1	4
8	4
0	0
16	0
3	2
2	2
2	1
12	1
1	0
0	0
0	0
0	4
1	6
4	2
0	0
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
12	0
3	2
16	2
0	0
452	6
11	3
26	3
7	5
4	3
4	2
12	0
1	2
1	0
1	2
6	2
2	0
0	0
0	0
5	0
0	0
28	0
10	0
16	1
0	2
0	0
0	2
6	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
2	0
42	1
4	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
7	1
0	0
0	0
9	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
2	0
1	0
0	0
10	0
5	0
3	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
6	0
0	0
1	1
2	1
8	0
5	0
0	6
0	6
0	6
0	6
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
8	1
2	1
6	0
0	0
0	0
0	0
0	1
3	1
0	0
101	8
0	4
0	0
4	0
38	0
49	2
13	5
13	3
0	0
0	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
4	0
1	0
0	0
11	0
0	0
0	0
0	0
1	0
1	0
0	0
9	6
22	2
1	4
1	0
0	0
1	3
5	3
4	0
0	0
4	5
4	3
5	2
0	0
0	0
0	0
0	0
4	0
23	2
1	2
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	24
0	0
0	2
0	2
0	2
0	0
1	26
2	2
0	26
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
206	0
0	0
0	0
0	0
107	3
209	3
120	7
6	4
10	3
1	0
2	0
2	0
150	0
0	0
0	0
0	0
12	0
0	0
0	0
14	0
4	0
32	0
4	0
9	0
1	0
1	0
1	3
1	3
6	0
1	0
2	0
7	0
0	2
7	3
12	5
1	0
0	0
2	0
1	0
0	0
0	0
1	2
4	2
0	0
0	0
0	0
0	3
0	3
0	3
0	3
9	0
0	0
6	0
0	0
16	0
2	0
1	1
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
6	0
5	0
0	0
5	0
1	0
0	0
6	0
0	1
0	1
0	0
0	0
0	0
4	0
2	0
0	1
6	0
0	0
0	0
3	0
1	2
0	2
2	0
15	4
6	3
3	0
0	0
1	0
3	3
1	6
1	3
0	0
1	3
21	2
16	1
7	3
8	2
0	2
0	0
3	0
7	0
7	0
5	1
17	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	51
0	0
0	0
0	0
1	0
100	0
10	0
230	0
621	0
52	1
0	3
4	3
3	0
0	0
1	0
24	0
0	0
2	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
2	2
29	5
2	0
59	6
52	1
5	0
2	0
4	0
4	0
8	0
4	3
10	0
1	3
0	0
1	0
6	0
5	0
2	1
8	0
1	0
8	0
4	0
8	0
21	0
1	0
8	0
2	2
0	2
3	2
6	2
1	0
0	0
0	0
0	0
0	0
3	1
3	1
8	1
2	1
0	0
3	2
2	2
0	0
0	0
0	0
2	0
5	0
0	0
1	3
35	3
33	3
24	4
0	0
0	0
1	0
0	0
3	0
0	0
0	134
74	135
40	264
240	1
2	262
41	7
3	0
0	5
30	2
89	4
95	1
3	1
3	5
9	5
5	7
123	0
3	2
0	4
0	4
5	0
0	0
9	0
11	0
1	0
2	0
30	0
0	0
0	0
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1
1	0
4	0
5	0
2	0
1	0
6	1
32	2
0	0
1	0
4	0
1	0
0	0
3	0
0	0
0	0
1	0
6	0
1	0
0	0
0	0
2	0
13	0
0	0
8	0
0	0
14	0
3	0
11	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	3
0	0
0	0
6	0
6	0
3	0
1	0
0	0
0	0
10	1
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
24	1
26	1
101	1
4	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
0	0
0	1
3	0
7	1
0	0
0	0
0	0
0	0
1	16
4	17
38	1
14	2
0	0
0	0
0	0
0	0
0	0
3	0
8	0
1	4
2	4
0	0
7	0
0	0
0	0
1	0
7	0
0	2
1	2
0	0
2	0
6	0
1	0
1	0
0	0
9	4
6	4
10	0
5	0
0	0
2	0
0	0
0	0
2	0
2	0
4	3
7	3
1	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
45	1
0	0
1	0
0	0
23	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	5
0	3
0	0
0	5
0	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
34	0
0	0
4	1
11	1
4	0
3	0
13	0
8	0
0	0
0	0
0	0
0	0
5	0
1	0
17	0
8	0
5	0
0	3
0	2
1	0
0	2
0	0
2	0
0	2
15	0
0	0
0	0
0	0
5	0
14	0
5	0
4	0
1	0
1	0
7	0
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
0	1
